id,number,agent,html_url,user,state,body,submitted_at
2914277614,29902,Claude_Code,https://github.com/geneontology/go-ontology/pull/29902,sjm41,APPROVED,"Looks pretty good, thanks Claude (Chris)!

Though I don't see the names of the 'old' terms (citrate (Re)-synthase activity & citrate (Si)-synthase activity) given as synonyms on the merged term. 

Also, I believe our current practice is to remove EC xrefs from the obsolete terms, right @pgaudet ?

Do those aspects need to be done manually ?",2025-03-12T15:32:53Z
2914277614,29902,Claude_Code,https://github.com/geneontology/go-ontology/pull/29902,sjm41,APPROVED,Looks good now!,2025-03-12T16:18:35Z
2959025892,24145,Claude_Code,https://github.com/apache/pulsar/pull/24145,lhotari,CHANGES_REQUESTED,Please address the feedback,2025-03-31T03:38:31Z
3234200031,16803,Copilot,https://github.com/microsoft/vscode-jupyter/pull/16803,DonJayamanne,CHANGES_REQUESTED,"Read the following files and ONLY if you learn something new and ONLY if required change the code
* .github/copilot-instructions.md
* .github/instructions/*-instructions.md",2025-07-16T02:51:58Z
3234200031,16803,Copilot,https://github.com/microsoft/vscode-jupyter/pull/16803,DonJayamanne,CHANGES_REQUESTED,I want you to address my comments,2025-07-16T04:57:36Z
3190608451,16762,Copilot,https://github.com/microsoft/vscode-jupyter/pull/16762,DonJayamanne,CHANGES_REQUESTED,Action the comments I've made,2025-07-01T04:59:26Z
3167223032,36397,Copilot,https://github.com/microsoft/playwright/pull/36397,Skn0tt,COMMENTED,"Tests are failing with:


    TypeError: apiRequestContext.get: The ""options"" or ""port"" or ""path"" argument must be specified",2025-06-23T09:04:30Z
3167223032,36397,Copilot,https://github.com/microsoft/playwright/pull/36397,Skn0tt,COMMENTED,"tests are still failing with ""apiRequestContext.get: The ""options"" or ""port"" or ""path"" argument must be specified""",2025-06-23T10:57:46Z
3125682958,250894,Copilot,https://github.com/microsoft/vscode/pull/250894,demunion,COMMENTED,****,2025-06-08T16:12:14Z
3179789638,4264,Copilot,https://github.com/valkey-io/valkey-glide/pull/4264,avifenesh,COMMENTED,"The test is still failing, when you think you found a solution, run the failing workflow at least 3 times fully to validate @copilot ",2025-06-26T17:59:39Z
3079241115,95,Copilot,https://github.com/reneschulte/WriteableBitmapEx/pull/95,reneschulte,COMMENTED,"Looks good. @copilot have you tried compiling this, running one of the samples and see if the drawn visuals are correct? ",2025-05-21T14:59:53Z
3079628682,5623,Copilot,https://github.com/microsoft/testfx/pull/5623,Youssef1313,CHANGES_REQUESTED,"- Revert changes to global.json and Changelog.md.
- Add integration test for this case",2025-05-21T10:02:23Z
3168695693,658,Copilot,https://github.com/hyperlight-dev/hyperlight/pull/658,jsturtevant,COMMENTED,It would be nice to see a test case added to the wit file that has a function that has no returns,2025-06-23T18:22:48Z
3086437300,62085,Copilot,https://github.com/dotnet/aspnetcore/pull/62085,javiercn,CHANGES_REQUESTED,"Progress has been made.

Renderer needs to capture `Activity.Current` within its constructor and set it on ComponentActivitySource which needs it.",2025-05-23T17:09:26Z
3126448988,1093,Copilot,https://github.com/microsoft/typescript-go/pull/1093,RyanCavanaugh,CHANGES_REQUESTED,"Use a regular compiler baseline test

Reconsider your fix. Why does this only happen when there are two files involved? Why is the length of the target file important? Think about what this means.",2025-06-07T05:23:44Z
3126448988,1093,Copilot,https://github.com/microsoft/typescript-go/pull/1093,RyanCavanaugh,CHANGES_REQUESTED,"You're still not there. Every part of the repro is important. The problem is that we're emitting `_item is boolean` in a context where the `_item` Identifier node doesn't come from the current file, so in this block of code
```go
func (c *EmitContext) AssignCommentAndSourceMapRanges(to *ast.Node, from *ast.Node) {
	emitNode := c.emitNodes.Get(to)
	commentRange := c.CommentRange(from)
	sourceMapRange := c.SourceMapRange(from)
	emitNode.commentRange = commentRange
```
the ranges are not from the same file.

This isn't the only kind of place where we emit an identifier that comes from a different file, and we don't crash in those situations. Figure out what those other codepaths do and do that instead here when emitting a type predicate node",2025-06-07T06:01:12Z
3160353937,2042,Copilot,https://github.com/celestiaorg/celestia-core/pull/2042,rootulp,CHANGES_REQUESTED,"It failed: https://github.com/celestiaorg/celestia-core/actions/runs/15762557432/job/44432551746?pr=2042#step:4:19

",2025-06-19T16:39:25Z
3094607813,5220,Copilot,https://github.com/Azure/azure-dev/pull/5220,vhvb1989,COMMENTED,@copilot  see the comments and address the feedback,2025-05-28T17:33:58Z
3236171682,30564,Copilot,https://github.com/backstage/backstage/pull/30564,Rugvip,APPROVED,:shipit: ,2025-07-16T15:11:51Z
3186169437,14,Copilot,https://github.com/djeada/Bash-Scripts/pull/14,djeada,COMMENTED,"Not correct, those are not equivalent ",2025-06-29T14:56:05Z
3087132571,3107,Copilot,https://github.com/huggingface/huggingface_hub/pull/3107,julien-c,COMMENTED,please continue when you have time,2025-05-23T18:13:24Z
3271673769,258382,Copilot,https://github.com/microsoft/vscode/pull/258382,gtggy890m-spec,COMMENTED,"import random
from enum import Enum
from typing import List, Dict
from datetime import datetime, timedelta

# ------ الجزء 1: تعريف الأنواع الأساسية ------
class SubscriptionType(Enum):
    FREE = ""مجاني""
    PRO = ""مدفوع""
    ENTERPRISE = ""مؤسسي""

class GameGenre(Enum):
    ACTION = ""أكشن""
    RPG = ""أدوار""
    SIMULATION = ""محاكاة""

class AIProducer:
    def __init__(self, name: str, skill: int):
        self.name = name
        self.skill = skill  # من 1 إلى 100
        self.is_available = True

# ------ الجزء 2: نظام الروبوت الرئيسي ------
class GameProductionBot:
    def __init__(self):
        self.producers: List[AIProducer] = [
            AIProducer(""أحمد الروبوت"", 85),
            AIProducer(""نور الذكاء"", 92)
        ]
        self.active_projects = []
        self.subscription_type = SubscriptionType.FREE
        self.revenue = 0

    def assign_producer(self, project_id: str) -> str:
        """"""تعيين مخرج افتراضي للمشروع""""""
        available_producers = [p for p in self.producers if p.is_available]
        if not available_producers:
            return ""لا يوجد مخرجين متاحين حاليا""

        producer = max(available_producers, key=lambda x: x.skill)
        producer.is_available = False
        
        for project in self.active_projects:
            if project[""id""] == project_id:
                project[""producer""] = producer.name
                return f""تم تعيين {producer.name} للمشروع""
        
        return ""المشروع غير موجود""

    def start_project(self, name: str, genre: GameGenre) -> Dict:
        """"""بدء مشروع جديد""""""
        if self.subscription_type == SubscriptionType.FREE and len(self.active_projects) >= 1:
            return {""error"": ""الاشتراك المجاني يسمح بمشروع واحد فقط""}

        project_id = f""PRJ-{random.randint(1000, 9999)}""
        new_project = {
            ""id"": project_id,
            ""name"": name,
            ""genre"": genre.value,
            ""start_date"": datetime.now(),
            ""status"": ""قيد التطوير"",
            ""producer"": None
        }
        self.active_projects.append(new_project)
        return new_project

    def upgrade_subscription(self, new_type: SubscriptionType):
        """"""ترقية الاشتراك""""""
        self.subscription_type = new_type
        return f""تم الترقية إلى {new_type.value}""

# ------ الجزء 3: نظام الذكاء الاصطناعي للمخرجين ------
class AIDirector:
    def __init__(self):
        from transformers import pipeline
        self.creative_ai = pipeline(""text-generation"", model=""aubmindlab/aragpt2-base"")

    def generate_idea(self, genre: GameGenre) -> str:
        prompt = f""مفهوم لعبة {genre.value} جديد ومبتكر:""
        idea = self.creative_ai(prompt, max_length=100)[0]['generated_text']
        return idea

# ------ مثال استخدام ------
if __name__ == ""__main__"":
    bot = GameProductionBot()
    
    # بدء مشروع جديد
    project = bot.start_project(""صراع الأبطال"", GameGenre.ACTION)
    print(f""تم إنشاء المشروع: {project['id']}"")
    
    # تعيين مخرج
    print(bot.assign_producer(project[""id""]))
    
    # توليد فكرة لعبة
    director = AIDirector()
    print(""فكرة اللعبة:"", director.generate_idea(GameGenre.RPG))
    
    # ترقية الاشتراك
    print(bot.upgrade_subscription(SubscriptionType.PRO))",2025-07-29T06:21:34Z
3271673769,258382,Copilot,https://github.com/microsoft/vscode/pull/258382,gtggy890m-spec,COMMENTED,"import random
from enum import Enum
from typing import List, Dict
from datetime import datetime, timedelta

# ------ الجزء 1: تعريف الأنواع الأساسية ------
class SubscriptionType(Enum):
    FREE = ""مجاني""
    PRO = ""مدفوع""
    ENTERPRISE = ""مؤسسي""

class GameGenre(Enum):
    ACTION = ""أكشن""
    RPG = ""أدوار""
    SIMULATION = ""محاكاة""

class AIProducer:
    def __init__(self, name: str, skill: int):
        self.name = name
        self.skill = skill  # من 1 إلى 100
        self.is_available = True

# ------ الجزء 2: نظام الروبوت الرئيسي ------
class GameProductionBot:
    def __init__(self):
        self.producers: List[AIProducer] = [
            AIProducer(""أحمد الروبوت"", 85),
            AIProducer(""نور الذكاء"", 92)
        ]
        self.active_projects = []
        self.subscription_type = SubscriptionType.FREE
        self.revenue = 0

    def assign_producer(self, project_id: str) -> str:
        """"""تعيين مخرج افتراضي للمشروع""""""
        available_producers = [p for p in self.producers if p.is_available]
        if not available_producers:
            return ""لا يوجد مخرجين متاحين حاليا""

        producer = max(available_producers, key=lambda x: x.skill)
        producer.is_available = False
        
        for project in self.active_projects:
            if project[""id""] == project_id:
                project[""producer""] = producer.name
                return f""تم تعيين {producer.name} للمشروع""
        
        return ""المشروع غير موجود""

    def start_project(self, name: str, genre: GameGenre) -> Dict:
        """"""بدء مشروع جديد""""""
        if self.subscription_type == SubscriptionType.FREE and len(self.active_projects) >= 1:
            return {""error"": ""الاشتراك المجاني يسمح بمشروع واحد فقط""}

        project_id = f""PRJ-{random.randint(1000, 9999)}""
        new_project = {
            ""id"": project_id,
            ""name"": name,
            ""genre"": genre.value,
            ""start_date"": datetime.now(),
            ""status"": ""قيد التطوير"",
            ""producer"": None
        }
        self.active_projects.append(new_project)
        return new_project

    def upgrade_subscription(self, new_type: SubscriptionType):
        """"""ترقية الاشتراك""""""
        self.subscription_type = new_type
        return f""تم الترقية إلى {new_type.value}""

# ------ الجزء 3: نظام الذكاء الاصطناعي للمخرجين ------
class AIDirector:
    def __init__(self):
        from transformers import pipeline
        self.creative_ai = pipeline(""text-generation"", model=""aubmindlab/aragpt2-base"")

    def generate_idea(self, genre: GameGenre) -> str:
        prompt = f""مفهوم لعبة {genre.value} جديد ومبتكر:""
        idea = self.creative_ai(prompt, max_length=100)[0]['generated_text']
        return idea

# ------ مثال استخدام ------
if __name__ == ""__main__"":
    bot = GameProductionBot()
    
    # بدء مشروع جديد
    project = bot.start_project(""صراع الأبطال"", GameGenre.ACTION)
    print(f""تم إنشاء المشروع: {project['id']}"")
    
    # تعيين مخرج
    print(bot.assign_producer(project[""id""]))
    
    # توليد فكرة لعبة
    director = AIDirector()
    print(""فكرة اللعبة:"", director.generate_idea(GameGenre.RPG))
    
    # ترقية الاشتراك
    print(bot.upgrade_subscription(SubscriptionType.PRO))",2025-07-29T06:22:29Z
3238911335,20418,Copilot,https://github.com/vitejs/vite/pull/20418,sapphi-red,CHANGES_REQUESTED,tests are failing,2025-07-17T13:46:36Z
3172947096,61940,Copilot,https://github.com/microsoft/TypeScript/pull/61940,andrewbranch,CHANGES_REQUESTED,"> However, in complex module resolution scenarios (like monorepos with baseUrl configuration), the `getAllExportInfoForSymbol` function can legitimately return `null` for other reasons related to module resolution failures, not just exclusion patterns.

No, it can’t. You just completely made that statement up. Please don’t assert that existing invariants are invalid when you can’t figure out a fix. This crash represents a real bug in the guts of `getAllExportInfoForSymbol`, probably in the ExportInfoMap `.search` predicate. I would start by debugging each call of that predicate to see if one of the export info chains passed in looks like the expected one, and then see why the condition in the predicate actually returns false for it.",2025-06-24T20:53:03Z
3075994560,36014,Copilot,https://github.com/microsoft/playwright/pull/36014,Skn0tt,COMMENTED,"This is a little too complicated for my liking. I left some comments below. Please remove your comments, they don't help my understanding.",2025-05-20T08:01:05Z
3075994560,36014,Copilot,https://github.com/microsoft/playwright/pull/36014,Skn0tt,COMMENTED,"I made some changes myself, this is going in the right direction. Please move all the business logic into `begin`, and only leave the config storing in `setup`, so we ensure that all secondary test runs have the right data in `metadata`.",2025-05-20T08:52:33Z
3075994560,36014,Copilot,https://github.com/microsoft/playwright/pull/36014,Skn0tt,COMMENTED,almost there. left three last nits.,2025-05-20T09:08:48Z
3131464015,1109,Copilot,https://github.com/microsoft/typescript-go/pull/1109,RyanCavanaugh,CHANGES_REQUESTED,"I don't necessarily disagree with the fix, but you ABSOLUTELY MUST repro the panic first before attempting to fix the code, otherwise your testcase proves nothing. Try again and first produce a testcase that can reproduce the panic.",2025-06-09T21:10:41Z
3131464015,1109,Copilot,https://github.com/microsoft/typescript-go/pull/1109,RyanCavanaugh,CHANGES_REQUESTED,"You crashed, just try again I guess",2025-06-09T21:25:37Z
3131464015,1109,Copilot,https://github.com/microsoft/typescript-go/pull/1109,RyanCavanaugh,CHANGES_REQUESTED,"Your ONLY TASK here is to create a testcase which successfully triggers the panic

DO NOT ATTEMPT TO FIX THE BUG!

You may modify product code ONLY as a debugging aid. The ONLY END GOAL is to write a testcase that reproduces the panic. Do not do ANYTHING ELSE except to try to reproduce the panic. Don't try to fix the underlying issue. You can speculate its cause but the only thing you should do is reproduce the problem by adding a test.

Your ONLY TASK here is to create a testcase which successfully triggers the panic. We cannot validate fixes unless we've found a test which triggers the problem, this is test-driven-development 101 stuff.

DO NOT ATTEMPT TO FIX THE BUG",2025-06-09T21:54:14Z
3166279802,8829,Copilot,https://github.com/NethermindEth/nethermind/pull/8829,MarekM25,COMMENTED,"You are right, we need to fix mainnet as well
",2025-06-22T21:30:14Z
3166285250,8830,Copilot,https://github.com/NethermindEth/nethermind/pull/8830,MarekM25,COMMENTED,Why have you added dotnet-install.sh?,2025-06-22T21:41:13Z
3166294470,8832,Copilot,https://github.com/NethermindEth/nethermind/pull/8832,MarekM25,COMMENTED,"In this PR I expected the test to be fixed, not the code. I assume the test is flaky",2025-06-22T21:55:24Z
3166294470,8832,Copilot,https://github.com/NethermindEth/nethermind/pull/8832,MarekM25,CHANGES_REQUESTED,"I don't understand how does it fix the test flakiness, I doubt this is a correct solution",2025-06-23T08:06:11Z
3074815696,29580,Copilot,https://github.com/dotnet/maui/pull/29580,mattleibow,CHANGES_REQUESTED,This is incorrect. The warning is saying that it should _not_ be using the main thread. This code has just changed it to use main thread in a different way.,2025-05-19T20:39:19Z
3074815696,29580,Copilot,https://github.com/dotnet/maui/pull/29580,mattleibow,CHANGES_REQUESTED,"This is looking better, but instead of adding comments saying you removed a method that will no longer be there, just remove it.

Also, please add some device tests and UI tests in their respective projects.",2025-05-19T21:01:39Z
3074815696,29580,Copilot,https://github.com/dotnet/maui/pull/29580,mattleibow,COMMENTED,"Looking good, just need to test this. But basically, this is the same as https://github.com/dotnet/maui/pull/29180

Since this was a test PR, I am closing now.",2025-05-19T23:11:44Z
3084885498,41273,Copilot,https://github.com/Azure/azure-sdk-for-python/pull/41273,lmazuel,CHANGES_REQUESTED,Let's get @l0lawrence to fix it instead of disabling it,2025-06-10T18:14:25Z
3143682198,251386,Copilot,https://github.com/microsoft/vscode/pull/251386,TylerLeonhardt,COMMENTED,"You should include the ability to click a link on the page to redirect if it fails.

Here's an example from Electron Fiddle:

""You will be redirected in a few moments.
If nothing happens, you can open this link in your browser.""",2025-06-13T14:35:40Z
3143682198,251386,Copilot,https://github.com/microsoft/vscode/pull/251386,TylerLeonhardt,COMMENTED,Replace the `var`s with `const` or `let`,2025-06-13T14:48:34Z
3076452714,5604,Copilot,https://github.com/microsoft/testfx/pull/5604,Youssef1313,CHANGES_REQUESTED,"Reasonable fix, but not what we want to do :)

We want to avoid IVTs completely.",2025-05-20T10:23:34Z
3076452714,5604,Copilot,https://github.com/microsoft/testfx/pull/5604,Youssef1313,CHANGES_REQUESTED,"There are type conflicts now because polyfilled types are now available both in test framework and test adapter, and IVT exists.",2025-05-20T10:49:05Z
3076534856,5606,Copilot,https://github.com/microsoft/testfx/pull/5606,Youssef1313,CHANGES_REQUESTED,Make similar change to MSTest.TestFramework.NonWindows.nuspec,2025-05-20T11:04:39Z
3171284311,7069,Copilot,https://github.com/microsoft/vscode-pull-request-github/pull/7069,alexr00,COMMENTED,@copilot delete the comments,2025-06-24T10:22:27Z
3206340161,3402,Copilot,https://github.com/nltk/nltk/pull/3402,ekaf,CHANGES_REQUESTED,"The unit test file should follow the format of other files in nltk/test/unit, which use Python’s built-in unittest framework and define tests as subclasses of unittest.TestCase.

In this context, importing pytest is unnecessary and inconsistent with the rest of the test suite. You should remove this line and rewrite any pytest-specific code (such as the use of pytest.warns) to use unittest’s features, such as assertRaises or assertWarns, and structure the tests within a unittest.TestCase subclass.
",2025-07-06T10:10:37Z
3206340161,3402,Copilot,https://github.com/nltk/nltk/pull/3402,ekaf,CHANGES_REQUESTED,CI fails because black modifies nltk/test/unit/test_langnames.py. So git add and git commit must be invoked again after calling black.,2025-07-06T10:34:53Z
3206340161,3402,Copilot,https://github.com/nltk/nltk/pull/3402,ekaf,CHANGES_REQUESTED,"CI still fails because black also modifies nltk/langnames.py. Note that CI also runs isort on both the PR files, which need to be re-committed after eventual modifications.",2025-07-06T10:48:23Z
3206340161,3402,Copilot,https://github.com/nltk/nltk/pull/3402,ekaf,CHANGES_REQUESTED,"Line 166 in langnames.py should be moved up, so that the bcp47.wiki_q dictionary is loaded before it is needed in tag2q",2025-07-06T11:51:32Z
3206340161,3402,Copilot,https://github.com/nltk/nltk/pull/3402,ekaf,CHANGES_REQUESTED,"Move the definitions for inverse_dict and wiki_bcp47 above q2tag, and make both tag2q and q2tag robust to missing data. This ensures all dictionary lookups are safe and available for any function that needs them.",2025-07-06T12:30:24Z
3175607758,207,Copilot,https://github.com/syncfusion/maui-toolkit/pull/207,PaulAndersonS,CHANGES_REQUESTED,"error CS0117: 'UIAccessibilityTrait' does not contain a definition for 'Updatable'
---
Updatable not available in UIKit.UIAccessibilityTrait",2025-06-26T03:31:24Z
3125187340,4948,Copilot,https://github.com/celestiaorg/celestia-app/pull/4948,rootulp,COMMENTED,This PR doesn't resolve the issue yet because a user can override the RPC address via the config.toml or via the `--rpc.laddr` CLI flag,2025-06-06T18:19:44Z
3247719401,774,Copilot,https://github.com/OpenListTeam/OpenList/pull/774,SenkjM,CHANGES_REQUESTED,拼接出的绝对值的路径错误，应该基于二进制文件的位置,2025-07-21T09:12:06Z
3247719401,774,Copilot,https://github.com/OpenListTeam/OpenList/pull/774,SenkjM,APPROVED,LGTM,2025-07-21T09:22:44Z
3192936598,3648,Copilot,https://github.com/microsoft/windows-rs/pull/3648,kennykerr,CHANGES_REQUESTED,Fix the new nightly Clippy warning in a separate PR.,2025-07-01T16:18:01Z
3229102583,14915,Copilot,https://github.com/microsoft/react-native-windows/pull/14915,jonthysell,CHANGES_REQUESTED,"This PR isn't how we need to fix this, see https://github.com/microsoft/react-native-windows/issues/14912#issuecomment-3070647195",2025-07-14T19:21:01Z
3267543045,1170,Copilot,https://github.com/esphome/esphome-devices/pull/1170,jesserockz,CHANGES_REQUESTED,All files need to be checked for `esp8266_restore_from_flash` and `board_flash_mode` and make sure there is a newline after all the new `esp8266` blocks created,2025-07-28T00:44:56Z
